"No","Animal","Tier","Categories","Season","Formula1","Formula1Categories","Formula2","Formula2Categories","Recipe","Acquisition","AltarRequired","Secret","Mythical","SourceTemplate"
"41","Cheetah","2","Mammal, Cat, Big Cat, Wild, Carnivore, Fast","Swell","Tiger","Mammal, Cat, Big Cat, Special, Wild, Carnivore","Horse","Mammal, Farm, Special, Herbivore, Pet, Fast, Strong","Tiger + Horse","Animal Pack / Heart / Pet Store / Animal Shelter / Altar","False","False","False","Template:AnimalListTier1-2"
"42","Giraffe","2","Mammal, Wild, Herbivore, Fast","Swell","Horse","Mammal, Farm, Special, Herbivore, Pet, Fast, Strong","Snake","Reptile","Horse + Snake","Animal Pack / Heart / Pet Store / Animal Shelter / Altar","False","False","False","Template:AnimalListTier1-2"
"43","Rhinoceros","2","Mammal, Wild, Herbivore, Strong","Swell","Hippopotamus","Mammal, Wild, Herbivore, Strong","Unicorn","Mammal, Mythical, Special, Strong","Hippopotamus + Unicorn","Animal Pack / Heart / Pet Store / Animal Shelter / Altar","False","False","False","Template:AnimalListTier1-2"
"44","Harp Seal","2","Mammal, Aquatic, Carnivore, Snow","Frost","Sea Lion","Mammal, Aquatic","Poodle","Mammal, Dog, Pet, Small, Special","Sea Lion + Poodle","Animal Pack / Heart / Pet Store / Animal Shelter / Altar","False","False","False","Template:AnimalListTier1-2"
"45","Walrus","2","Mammal, Aquatic, Special, Snow, Strong","Frost","Sea Lion","Mammal, Aquatic","Pug","Mammal, Dog, Pet, Special","Sea Lion + Pug","Animal Pack / Heart / Pet Store / Animal Shelter / Altar","False","False","False","Template:AnimalListTier1-2"
"46","Panda","2","Mammal, Wild, Strong","Thaw","Zebra","Mammal, Special, Herbivore, Wild, Fast, Strong","Brown Bear","Mammal, Bear, Wild, Omnivore, Strong","Zebra + Brown Bear","Animal Pack / Heart / Pet Store / Animal Shelter / Altar","False","False","False","Template:AnimalListTier1-2"
"47","Polar Bear","2","Mammal, Bear, Wild, Carnivore, Snow","Frost","Brown Bear","Mammal, Bear, Wild, Omnivore, Strong","Harp Seal","Mammal, Aquatic, Carnivore, Snow","Brown Bear + Harp Seal","Animal Pack / Heart / Pet Store / Animal Shelter / Altar","False","False","False","Template:AnimalListTier1-2"
"48","Brown Bear","2","Mammal, Bear, Wild, Omnivore, Strong","Thaw","Wolf","Mammal, Special, Wild, Carnivore, Snow","Bull","Mammal, Farm, Special, Herbivore, Strong","Wolf + Bull","Animal Pack / Heart / Pet Store / Animal Shelter / Altar","False","False","False","Template:AnimalListTier1-2"
"49","Sun Bear","2","Mammal, Bear, Wild, Omnivore","Swell","Brown Bear","Mammal, Bear, Wild, Omnivore, Strong","Camel","Mammal, Special, Wild, Herbivore, Fast, Strong","Brown Bear + Camel","Animal Pack / Heart / Pet Store / Animal Shelter / Altar","False","False","False","Template:AnimalListTier1-2"
"50","Koala","2","Mammal, Wild, Omnivore","Thaw","Brown Bear","Mammal, Bear, Wild, Omnivore, Strong","Squirrel","Mammal, Arboreal","Brown Bear + Squirrel","Animal Pack / Heart / Pet Store / Animal Shelter / Altar","False","False","False","Template:AnimalListTier1-2"
"51","Gummy Bear","2","Mammal, Bear, Tasty, Mythical, Small","Harvest","Brown Bear","Mammal, Bear, Wild, Omnivore, Strong","Unicorn","Mammal, Mythical, Special, Strong","Brown Bear + Unicorn","Animal Pack / Heart / Pet Store / Animal Shelter / Altar","False","False","True","Template:AnimalListTier1-2"
"52","Fox","2","Mammal, Wild, Carnivore","Thaw","Wolf","Mammal, Special, Wild, Carnivore, Snow","Chow Chow","Mammal, Dog, Pet, Special","Wolf + Chow Chow","Animal Pack / Heart / Pet Store / Animal Shelter / Altar","False","False","False","Template:AnimalListTier1-2"
"53","Wolf","2","Mammal, Special, Wild, Carnivore, Snow","Frost","Stag","Mammal, Special, Herbivore, Wild","Dragon","Reptile, Mythical, Special, Carnivore","Stag + Dragon","Animal Pack / Heart / Pet Store / Animal Shelter / Altar","False","False","False","Template:AnimalListTier1-2"
"54","Orangutan","2","Mammal, Primate, Wild, Omnivore, Arboreal","Swell","Brown Bear","Mammal, Bear, Wild, Omnivore, Strong","Octopus","Mollusc, Aquatic, Special","Brown Bear + Octopus","Animal Pack / Heart / Pet Store / Animal Shelter / Altar","False","False","False","Template:AnimalListTier1-2"
"55","Gorilla","2","Mammal, Primate, Wild, Omnivore, Arboreal, Strong","Swell","Chimpanzee","Mammal, Primate, Wild, Omnivore, Arboreal","Elephant","Mammal, Wild, Herbivore, Strong","Chimpanzee + Elephant","Animal Pack / Heart / Pet Store / Animal Shelter / Altar","False","False","False","Template:AnimalListTier1-2"
"56","Chimpanzee","2","Mammal, Primate, Wild, Omnivore, Arboreal","Swell","Orangutan","Mammal, Primate, Wild, Omnivore, Arboreal","Octopus","Mollusc, Aquatic, Special","Orangutan + Octopus","Animal Pack / Heart / Pet Store / Animal Shelter / Altar","False","False","False","Template:AnimalListTier1-2"
"57","Penguin","2","Bird, Aquatic, Snow","Frost","Toucan","Bird, Arboreal","Polar Bear","Mammal, Bear, Wild, Carnivore, Snow","Toucan + Polar Bear","Animal Pack / Heart / Pet Store / Animal Shelter / Altar","False","False","False","Template:AnimalListTier1-2"
"58","Blue Whale","2","Mammal, Aquatic, Wild, Snow, Special","Frost","Elephant","Mammal, Wild, Herbivore, Strong","Elephant","Mammal, Wild, Herbivore, Strong","Elephant + Elephant","Animal Pack / Heart / Pet Store / Animal Shelter / Altar","False","False","False","Template:AnimalListTier1-2"
"59","Orca","2","Mammal, Aquatic, Wild, Snow, Carnivore","Frost","Blue Whale","Mammal, Aquatic, Wild, Snow, Special","Panda","Mammal, Wild, Strong","Blue Whale + Panda","Animal Pack / Heart / Pet Store / Animal Shelter / Altar","False","False","False","Template:AnimalListTier1-2"
"60","Owl","2","Bird, Small, Arboreal, Snow","Thaw","Chicken","Bird, Tasty, Farm, Special, Small","Bat","Mammal, Special, Small","Chicken + Bat","Animal Pack / Heart / Pet Store / Animal Shelter / Altar","False","False","False","Template:AnimalListTier1-2"
"61","Macaw","2","Bird, Pet, Arboreal","Swell","Parrot","Bird, Pet, Arboreal","Parrot","Bird, Pet, Arboreal","Parrot + Parrot","Animal Pack / Heart / Pet Store / Animal Shelter / Altar","False","False","False","Template:AnimalListTier1-2"
"62","Toucan","2","Bird, Arboreal","Swell","Parrot","Bird, Pet, Arboreal","Rhinoceros","Mammal, Wild, Herbivore, Strong","Parrot + Rhinoceros","Animal Pack / Heart / Pet Store / Animal Shelter / Altar","False","False","False","Template:AnimalListTier1-2"
"63","Eagle","2","Bird, Special, Fast","Thaw","Lion","Mammal, Cat, Big Cat, Special, Wild, Carnivore, Fast","Parrot","Bird, Pet, Arboreal","Lion + Parrot","Animal Pack / Heart / Pet Store / Animal Shelter / Altar","False","False","False","Template:AnimalListTier1-2"
"64","Raccoon","2","Mammal, Omnivore","Thaw","Zebra","Mammal, Special, Herbivore, Wild, Fast, Strong","Red Panda","Mammal, Arboreal","Zebra + Red Panda","Animal Pack / Heart / Pet Store / Animal Shelter / Altar","False","False","False","Template:AnimalListTier1-2"
"65","Red Panda","2","Mammal, Arboreal","Thaw","Panda","Mammal, Wild, Strong","Fox","Mammal, Wild, Carnivore","Panda + Fox","Animal Pack / Heart / Pet Store / Animal Shelter / Altar","False","False","False","Template:AnimalListTier1-2"
"66","Goat","2","Mammal, Farm, Tasty, Herbivore","Harvest","Donkey","Mammal, Farm, Herbivore, Strong","Horse","Mammal, Farm, Special, Herbivore, Pet, Fast, Strong","Donkey + Horse","Animal Pack / Heart / Pet Store / Animal Shelter / Altar","False","False","False","Template:AnimalListTier1-2"
"67","Sheep","2","Mammal, Farm, Tasty, Herbivore","Harvest","Goat","Mammal, Farm, Tasty, Herbivore","Poodle","Mammal, Dog, Pet, Small, Special","Goat + Poodle","Animal Pack / Heart / Pet Store / Animal Shelter / Altar","False","False","False","Template:AnimalListTier1-2"
"68","Mouse","2","Mammal, Pet, Small","Harvest","Chicken","Bird, Tasty, Farm, Special, Small","Elephant","Mammal, Wild, Herbivore, Strong","Chicken + Elephant","Animal Pack / Heart / Pet Store / Animal Shelter / Altar","False","False","False","Template:AnimalListTier1-2"
"69","Spider","2","Insect, Small, Arboreal","Harvest","Snake","Reptile","Mouse","Mammal, Pet, Small","Snake + Mouse","Animal Pack / Heart / Pet Store / Animal Shelter / Altar","False","False","False","Template:AnimalListTier1-2"
"70","Bat","2","Mammal, Special, Small","Harvest","Owl","Bird, Small, Arboreal, Snow","Mouse","Mammal, Pet, Small","Owl + Mouse","Animal Pack / Heart / Pet Store / Animal Shelter / Altar","False","False","False","Template:AnimalListTier1-2"
"71","Dodo","2","Bird, Special","Frost","Chicken","Bird, Tasty, Farm, Special, Small","Unicorn","Mammal, Mythical, Special, Strong","Chicken + Unicorn","Animal Pack / Heart / Pet Store / Animal Shelter / Altar","False","False","False","Template:AnimalListTier1-2"
"72","Dragon","2","Reptile, Mythical, Special, Carnivore","Frost","Unicorn","Mammal, Mythical, Special, Strong","Snake","Reptile","Unicorn + Snake","Animal Pack / Heart / Pet Store / Animal Shelter / Altar","False","False","True","Template:AnimalListTier1-2"
"73","Stag","2","Mammal, Special, Herbivore, Wild","Frost","Moose","Mammal, Wild, Herbivore, Snow","Bull","Mammal, Farm, Special, Herbivore, Strong","Moose + Bull","Animal Pack / Heart / Pet Store / Animal Shelter / Altar","False","False","False","Template:AnimalListTier1-2"
"74","Trout","2","Aquatic, Special, Small","Harvest","Mouse","Mammal, Pet, Small","Blue Whale","Mammal, Aquatic, Wild, Snow, Special","Mouse + Blue Whale","Animal Pack / Heart / Pet Store / Animal Shelter / Altar","False","False","False","Template:AnimalListTier1-2"
"75","Turkey","2","Bird, Farm, Tasty","Harvest","Chicken","Bird, Tasty, Farm, Special, Small","Pig","Mammal, Tasty, Farm, Special","Chicken + Pig","Animal Pack / Heart / Pet Store / Animal Shelter / Altar","False","False","False","Template:AnimalListTier1-2"
"76","Squirrel","2","Mammal, Arboreal","Thaw","Mouse","Mammal, Pet, Small","Fox","Mammal, Wild, Carnivore","Mouse + Fox","Animal Pack / Heart / Pet Store / Animal Shelter / Altar","False","False","False","Template:AnimalListTier1-2"
"77","Flamingo","2","Bird","Swell","Duck","Bird, Tasty, Farm, Special, Small","Fox","Mammal, Wild, Carnivore","Duck + Fox","Animal Pack / Heart / Pet Store / Animal Shelter / Altar","False","False","False","Template:AnimalListTier1-2"
"78","Otter","2","Mammal, Aquatic","Frost","Trout","Aquatic, Special, Small","Squirrel","Mammal, Arboreal","Trout + Squirrel","Animal Pack / Heart / Pet Store / Animal Shelter / Altar","False","False","False","Template:AnimalListTier1-2"
"79","Sea Lion","2","Mammal, Aquatic","Frost","Lion","Mammal, Cat, Big Cat, Special, Wild, Carnivore, Fast","Otter","Mammal, Aquatic","Lion + Otter","Animal Pack / Heart / Pet Store / Animal Shelter / Altar","False","False","False","Template:AnimalListTier1-2"
"80","Hyena","2","Mammal, Wild, Carnivore, Scavenger","Swell","Lion","Mammal, Cat, Big Cat, Special, Wild, Carnivore, Fast","Wolf","Mammal, Special, Wild, Carnivore, Snow","Lion + Wolf","Animal Pack / Heart / Pet Store / Animal Shelter / Altar","False","False","False","Template:AnimalListTier1-2"
"81","Crocodile","2","Reptile, Wild, Carnivore","Swell","Snake","Reptile","Chameleon","Reptile, Arboreal","Snake + Chameleon","Animal Pack / Heart / Pet Store / Animal Shelter / Altar","False","False","False","Template:AnimalListTier1-2"
"82","Platypus","2","Mammal, Aquatic","Thaw","Duck","Bird, Tasty, Farm, Special, Small","Eurasian Beaver","Mammal, Aquatic, Special","Duck + Eurasian Beaver","Animal Pack / Heart / Pet Store / Animal Shelter / Altar","False","False","False","Template:AnimalListTier1-2"
"83","Fearful Owl","2","Bird, Small, Special, Arboreal","Harvest","Owl","Bird, Small, Arboreal, Snow","Panther","Mammal, Cat, Big Cat, Wild, Carnivore, Arboreal","Owl + Panther","Animal Pack / Heart / Pet Store / Animal Shelter / Altar","False","False","False","Template:AnimalListTier1-2"
"84","Black Mare","2","Mammal, Special, Herbivore, Fast, Strong","Harvest","Horse","Mammal, Farm, Special, Herbivore, Pet, Fast, Strong","Panther","Mammal, Cat, Big Cat, Wild, Carnivore, Arboreal","Horse + Panther","Animal Pack / Heart / Pet Store / Animal Shelter / Altar","False","False","False","Template:AnimalListTier1-2"
"85","Raven","2","Bird, Small, Special, Arboreal, Fast","Harvest","Toucan","Bird, Arboreal","Bat","Mammal, Special, Small","Toucan + Bat","Animal Pack / Heart / Pet Store / Animal Shelter / Altar","False","False","False","Template:AnimalListTier1-2"
"86","Black Spider","2","Insect, Small, Special, Arboreal","Harvest","Spider","Insect, Small, Arboreal","Bat","Mammal, Special, Small","Spider + Bat","Animal Pack / Heart / Pet Store / Animal Shelter / Altar","False","False","False","Template:AnimalListTier1-2"
"87","Chocolate Rabbit","2","Mammal, Farm, Special, Small, Pet, Fast","Thaw","Rabbit","Mammal, Farm, Special, Small, Pet, Fast","Gummy Bear","Mammal, Bear, Tasty, Mythical, Small","Rabbit + Gummy Bear","Animal Pack / Heart / Pet Store / Animal Shelter / Altar","False","False","False","Template:AnimalListTier1-2"
"88","Mule Deer","2","Mammal, Wild, Herbivore, Special","Thaw","Donkey","Mammal, Farm, Herbivore, Strong","Mousedeer","Mammal, Wild, Herbivore","Donkey + Mousedeer","Animal Pack / Heart / Pet Store / Animal Shelter / Altar","False","False","False","Template:AnimalListTier1-2"
"89","Golden Goose","2","Bird, Special, Small","Thaw","Donkey","Mammal, Farm, Herbivore, Strong","Duck","Bird, Tasty, Farm, Special, Small","Donkey + Duck","Animal Pack / Heart / Pet Store / Animal Shelter / Altar","False","False","False","Template:AnimalListTier1-2"
"90","White Bass","2","Aquatic, Special, Small","Thaw","Harp Seal","Mammal, Aquatic, Carnivore, Snow","Trout","Aquatic, Special, Small","Harp Seal + Trout","Animal Pack / Heart / Pet Store / Animal Shelter / Altar","False","False","False","Template:AnimalListTier1-2"
"91","Mute Swan","2","Bird, Special","Swell","Lovebird","Bird, Small, Special, Arboreal, Fast","Duck","Bird, Tasty, Farm, Special, Small","Lovebird + Duck","Animal Pack / Heart / Pet Store / Animal Shelter / Altar","False","False","False","Template:AnimalListTier1-2"
"92","Lovebird","2","Bird, Small, Special, Arboreal, Fast","Swell","Parrot","Bird, Pet, Arboreal","Flamingo","Bird","Parrot + Flamingo","Animal Pack / Heart / Pet Store / Animal Shelter / Altar","False","False","False","Template:AnimalListTier1-2"
"93","Eurasian Beaver","2","Mammal, Aquatic, Special","Swell","Mouse","Mammal, Pet, Small","Platypus","Mammal, Aquatic","Mouse + Platypus","Animal Pack / Heart / Pet Store / Animal Shelter / Altar","False","False","False","Template:AnimalListTier1-2"
"94","French Angelfish","2","Aquatic, Special, Small","Swell","White Bass","Aquatic, Special, Small","Mute Swan","Bird, Special","White Bass + Mute Swan","Animal Pack / Heart / Pet Store / Animal Shelter / Altar","False","False","False","Template:AnimalListTier1-2"
"95","Arctic Fox","2","Mammal, Wild, Carnivore, Special, Snow","Frost","Fox","Mammal, Wild, Carnivore","Polar Bear","Mammal, Bear, Wild, Carnivore, Snow","Fox + Polar Bear","Animal Pack / Heart / Pet Store / Animal Shelter / Altar","False","False","False","Template:AnimalListTier1-2"
"96","Beluga Whale","2","Mammal, Aquatic, Wild, Snow, Special","Frost","Blue Whale","Mammal, Aquatic, Wild, Snow, Special","Polar Bear","Mammal, Bear, Wild, Carnivore, Snow","Blue Whale + Polar Bear","Animal Pack / Heart / Pet Store / Animal Shelter / Altar","False","False","False","Template:AnimalListTier1-2"
"97","Chinstrap Penguin","2","Bird, Aquatic, Snow","Frost","Penguin","Bird, Aquatic, Snow","Penguin","Bird, Aquatic, Snow","Penguin + Penguin","Animal Pack / Heart / Pet Store / Animal Shelter / Altar","False","False","False","Template:AnimalListTier1-2"
"98","Reindeer","2","Mammal, Special, Herbivore, Wild, Snow","Frost","Moose","Mammal, Wild, Herbivore, Snow","Moose","Mammal, Wild, Herbivore, Snow","Moose + Moose","Animal Pack / Heart / Pet Store / Animal Shelter / Altar","False","False","False","Template:AnimalListTier1-2"
"99","Pegasus","3","Mythical, Secret","","Horse","Mammal, Farm, Special, Herbivore, Pet, Fast, Strong","Eagle","Bird, Special, Fast","Horse + Eagle","Altar only","True","True","True","Template:AnimalListTier3-6"
"100","Gryphon","3","Mythical, Secret","","Lion","Mammal, Cat, Big Cat, Special, Wild, Carnivore, Fast","Eagle","Bird, Special, Fast","Lion + Eagle","Altar only","True","True","True","Template:AnimalListTier3-6"
"101","Phoenix","3","Mythical, Secret, Bird","","Dragon","Reptile, Mythical, Special, Carnivore","Flamingo","Bird","Dragon + Flamingo","Altar only","True","True","True","Template:AnimalListTier3-6"
"102","Hydra","3","Mythical, Secret","","Snake","Reptile","Cerberus","Mythical, Secret","Snake + Cerberus","Altar only","True","True","True","Template:AnimalListTier3-6"
"103","Cerberus","3","Mythical, Secret","","Direwolf","Carnivore, Extinct, Secret, Snow","Wolf","Mammal, Special, Wild, Carnivore, Snow","Direwolf + Wolf","Altar only","True","True","True","Template:AnimalListTier3-6"
